Basis density in accepting rows,Basis density in accepting rows from accept prob,Fraction of selected rows,Fraction of selected rows (rounded),Number of accepting rows,Number of ambiguous rows,Number of selected rows,Optimization dual bound,Optimization primal bound,Optimization termination status,"Probability of Basis-Accept, ESTIMATE",Rank of set of accepting rows,_iter,n,Î±
0.0,,5.1585327608634e-310,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,1,6,0.5
0.264498,0.2775880123839009,0.30158730158730157,0.30158730158730157,19.0,0.0,19.0,30.0,30.0,OPTIMAL,0.000269,6.0,2,6,0.5
0.0,,4.6098526103889e-310,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,3,6,0.5
0.0,,4.6098526103889e-310,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,4,6,0.5
0.0,,4.6098526103889e-310,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,5,6,0.5
0.0,,4.923703885726e-312,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,6,6,0.5
0.183472,0.19003308597285068,0.2698412698412698,0.2698412698412698,17.0,0.0,17.0,29.0,29.0,OPTIMAL,8.4e-05,6.0,7,6,0.5
0.0,,4.6098526103889e-310,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,8,6,0.5
0.0,,1.85927250285e-313,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,9,6,0.5
0.0,,4.923703885726e-312,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,10,6,0.5
0.0,,4.923703885726e-312,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,11,6,0.5
0.0,,1.85927250285e-313,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,12,6,0.5
0.0,,1.8529065159313e-311,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,13,6,0.5
0.0,0.0,0.7142857142857143,0.7142857142857143,31.0,0.0,45.0,0.0,0.0,,0.0,5.0,14,6,0.5
0.0,0.0,0.7142857142857143,0.7142857142857143,31.0,0.0,45.0,0.0,0.0,,0.0,5.0,15,6,0.5
0.0,,2.11155422487e-312,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,16,6,0.5
0.41117,0.0,1.0,1.0,63.0,0.0,63.0,0.0,0.0,,0.0,6.0,17,6,0.5
0.0,,2.11155422487e-312,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,18,6,0.5
0.411945,0.0,1.0,1.0,63.0,0.0,63.0,0.0,0.0,,0.0,6.0,19,6,0.5
0.0,,1.8529065159313e-311,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,20,6,0.5
0.221316,0.16474064676193373,0.220472440944882,0.2204724409448819,28.0,0.0,28.0,44.00000000000003,44.00000000000003,OPTIMAL,6e-06,7.0,1,7,0.5
0.223556,0.19656946053260604,0.30708661417322836,0.30708661417322836,39.0,0.0,39.0,60.0,60.0,OPTIMAL,9.3e-05,7.0,2,7,0.5
0.221337,0.3569380679841897,0.2204724409448819,0.2204724409448819,28.0,0.0,28.0,40.0,40.0,OPTIMAL,1.3e-05,7.0,3,7,0.5
0.223817,0.21981961177839815,0.30708661417322836,0.30708661417322836,39.0,0.0,39.0,58.0,58.0,OPTIMAL,0.000104,7.0,4,7,0.5
0.223333,0.21981961177839815,0.3070866141732284,0.30708661417322836,39.0,0.0,39.0,62.00000000000001,62.00000000000001,OPTIMAL,0.000104,7.0,5,7,0.5
0.133062,0.1369784576802508,0.25984251968503935,0.25984251968503935,33.0,0.0,33.0,53.0,53.0,OPTIMAL,1.8e-05,7.0,6,7,0.5
0.221486,0.4118516169048343,0.2204724409448819,0.2204724409448819,28.0,0.0,28.0,46.0,46.0,OPTIMAL,1.5e-05,7.0,7,7,0.5
0.223727,0.19656946053260604,0.30708661417322763,0.30708661417322836,39.0,0.0,39.0,54.000000000001386,54.000000000001386,OPTIMAL,9.3e-05,7.0,8,7,0.5
0.132535,0.1293685433646813,0.25984251968504085,0.25984251968503935,33.0,0.0,33.0,49.00000000000036,49.00000000000036,OPTIMAL,1.7e-05,7.0,9,7,0.5
0.22088,0.21965419568257827,0.220472440944882,0.2204724409448819,28.0,0.0,28.0,44.00000000000003,44.00000000000003,OPTIMAL,8e-06,7.0,10,7,0.5
0.221381,0.21965419568257827,0.220472440944882,0.2204724409448819,28.0,0.0,28.0,44.00000000000002,44.00000000000002,OPTIMAL,8e-06,7.0,11,7,0.5
0.223695,0.19022851019284456,0.3070866141732289,0.30708661417322836,39.0,0.0,39.0,52.00000000000005,52.00000000000005,OPTIMAL,9e-05,7.0,12,7,0.5
0.221871,0.27456774460322286,0.22047244094488197,0.2204724409448819,28.0,0.0,28.0,39.00000000000002,39.00000000000002,OPTIMAL,1e-05,7.0,13,7,0.5
0.132358,0.1902478578892372,0.2598425196850397,0.25984251968503935,33.0,0.0,33.0,47.000000000000085,47.000000000000085,OPTIMAL,2.5e-05,7.0,14,7,0.5
0.221364,0.43930839136515654,0.22047244094488236,0.2204724409448819,28.0,0.0,28.0,45.00000000000008,45.00000000000008,OPTIMAL,1.6e-05,7.0,15,7,0.5
0.221344,0.3569380679841897,0.22047244094488191,0.2204724409448819,28.0,0.0,28.0,47.00000000000001,47.00000000000001,OPTIMAL,1.3e-05,7.0,16,7,0.5
0.132784,0.1293685433646813,0.25984251968503924,0.25984251968503935,33.0,0.0,33.0,50.99999999999998,50.99999999999998,OPTIMAL,1.7e-05,7.0,17,7,0.5
0.221046,0.2471109701429006,0.2204724409448819,0.2204724409448819,28.0,0.0,28.0,42.00000000000001,42.00000000000001,OPTIMAL,9e-06,7.0,18,7,0.5
0.223596,0.21981961177839815,0.3070866141732315,0.30708661417322836,39.0,0.0,39.0,55.000000000000625,55.000000000000625,OPTIMAL,0.000104,7.0,19,7,0.5
0.221833,0.16474064676193373,0.2204724409448819,0.2204724409448819,28.0,0.0,28.0,41.0,41.0,OPTIMAL,6e-06,7.0,20,7,0.5
0.143583,0.2119429804883402,0.2784313725490375,0.2784313725490196,71.0,0.0,71.0,108.0000000000094,108.0000000000094,OPTIMAL,1.7e-05,8.0,1,8,0.5
0.210202,0.2338729844058656,0.3098039215686747,0.30980392156862746,79.0,0.0,79.0,121.00000000002295,121.00000000002295,OPTIMAL,4.6e-05,8.0,2,8,0.5
0.209019,0.18811522658732668,0.3098039215686297,0.30980392156862746,79.0,0.0,79.0,127.00000000000088,127.00000000000088,OPTIMAL,3.7e-05,8.0,3,8,0.5
0.209522,0.21353620315318164,0.30980392156891867,0.30980392156862746,79.0,0.0,79.0,123.00000000009882,123.00000000009882,OPTIMAL,4.2e-05,8.0,4,8,0.5
0.122833,0.10168132297357647,0.26274509803923096,0.2627450980392157,67.0,0.0,67.0,100.00000000000638,100.00000000000638,OPTIMAL,5e-06,8.0,5,8,0.5
0.202485,0.0,0.22352941176471586,0.2235294117647059,57.0,0.0,57.0,87.00000000000415,87.00000000000414,OPTIMAL,0.0,8.0,6,8,0.5
0.144137,0.11220510731735658,0.27843137254902806,0.2784313725490196,71.0,0.0,71.0,108.00000000000315,108.00000000000315,OPTIMAL,9e-06,8.0,7,8,0.5
0.2099,0.20336781252683966,0.30980392156862746,0.30980392156862746,79.0,0.0,79.0,123.00000000000003,123.00000000000003,OPTIMAL,4e-05,8.0,8,8,0.5
0.202378,0.0,0.22352941176472654,0.2235294117647059,57.0,0.0,57.0,88.00000000002566,88.00000000002566,OPTIMAL,0.0,8.0,9,8,0.5
0.209635,0.20336781252683966,0.30980392156863784,0.30980392156862746,79.0,0.0,79.0,159.0,120.00000000000318,,4e-05,8.0,10,8,0.5
0.124114,0.12201758756829176,0.26274509803921464,0.2627450980392157,67.0,0.0,67.0,100.9999999999991,100.9999999999991,OPTIMAL,6e-06,8.0,11,8,0.5
0.202253,0.24081254422399845,0.22352941176473995,0.2235294117647059,57.0,0.0,57.0,84.00000000001462,84.00000000001462,OPTIMAL,3e-06,8.0,12,8,0.5
0.210089,0.2542097656585496,0.30980392156863235,0.30980392156862746,79.0,0.0,79.0,139.0,121.0000000000011,,5e-05,8.0,13,8,0.5
0.202461,0.0,0.2235294117647347,0.2235294117647059,57.0,0.0,57.0,85.00000000001299,85.00000000001299,OPTIMAL,0.0,8.0,14,8,0.5
0.124024,0.18302638135243762,0.2627450980392156,0.2627450980392157,67.0,0.0,67.0,99.99999999999997,99.99999999999996,OPTIMAL,9e-06,8.0,15,8,0.5
0.12333,0.08134505837886116,0.26274509803921764,0.2627450980392157,67.0,0.0,67.0,105.00000000000071,105.00000000000071,OPTIMAL,4e-06,8.0,16,8,0.5
0.123238,0.18302638135243762,0.2627450980392201,0.2627450980392157,67.0,0.0,67.0,104.00000000000088,104.00000000000088,OPTIMAL,9e-06,8.0,17,8,0.5
0.202439,0.4816250884479969,0.22352941176475433,0.2235294117647059,57.0,0.0,57.0,86.00000000002012,86.00000000002014,OPTIMAL,6e-06,8.0,18,8,0.5
0.123515,0.14235385216300706,0.2627450980392176,0.2627450980392157,67.0,0.0,67.0,100.00000000000117,100.00000000000117,OPTIMAL,7e-06,8.0,19,8,0.5
0.202738,0.08027084807466614,0.22352941176471325,0.2235294117647059,57.0,0.0,57.0,86.0000000000029,86.0000000000029,OPTIMAL,1e-06,8.0,20,8,0.5
0.206845,0.1492132124681988,0.3111545988258312,0.3111545988258317,159.0,0.0,159.0,414.0,234.99999999999963,,1.1e-05,9.0,1,9,0.5
0.206965,0.20347256245663473,0.31115459882601804,0.3111545988258317,159.0,0.0,159.0,435.0,236.00000000012665,,1.5e-05,9.0,2,9,0.5
0.201617,0.0,0.225048923710913,0.22504892367906065,115.0,0.0,115.0,270.0,177.00000002271872,,0.0,9.0,3,9,0.5
0.207606,0.1492132124681988,0.3111545988258333,0.3111545988258317,159.0,0.0,159.0,465.0,243.0000000000013,,1.1e-05,9.0,4,9,0.5
0.207403,0.1492132124681988,0.3111545988366319,0.3111545988258317,159.0,0.0,159.0,434.0,251.00000000712762,,1.1e-05,9.0,5,9,0.5
0.20794,0.20347256245663473,0.3111545988258317,0.3111545988258317,159.0,0.0,159.0,457.0,243.0,,1.5e-05,9.0,6,9,0.5
0.207215,0.13564837497108984,0.31115459882591484,0.3111545988258317,159.0,0.0,159.0,415.0,237.0000000000638,,1e-05,9.0,7,9,0.5
0.124301,0.06168438719843381,0.2641878669287242,0.26418786692759294,135.0,0.0,135.0,281.0,197.00000000082144,,1e-06,9.0,8,9,0.5
0.143915,0.1085225615837532,0.27984344422771246,0.27984344422700586,143.0,0.0,143.0,346.0,213.00000000048692,,3e-06,9.0,9,9,0.5
0.124354,0.0,0.26418786696302354,0.26418786692759294,135.0,0.0,135.0,295.0,197.00000001392476,,0.0,9.0,10,9,0.5
0.20759,0.27129674994217967,0.31115459882593155,0.3111545988258317,159.0,0.0,159.0,405.0,244.00000000004675,,2e-05,9.0,11,9,0.5
